=== TABLEDEFS IN Bread_DB.accdb (48 Total) ===
TABLE: Assets | Connect: ;DATABASE=\\Share\d\gROCER SUPPORT\0 Gro.Support\DB\BRrelease\BE\Bread_Final_be.accdb | Source: Assets
TABLE: tblFleet | Connect: ;DATABASE=\\Share\d\gROCER SUPPORT\0 Gro.Support\DB\BRrelease\BE\Bread_Final_be.accdb | Source: tblFleet
TABLE: tblflm | Connect: ;DATABASE=\\Share\d\gROCER SUPPORT\0 Gro.Support\DB\BRrelease\BE\Bread_Final_be.accdb | Source: tblflm
TABLE: tblFuel_type | Connect: ;DATABASE=\\Share\d\gROCER SUPPORT\0 Gro.Support\DB\BRrelease\BE\Bread_Final_be.accdb | Source: tblFuel_type
TABLE: tblInstallments | Connect: ;DATABASE=\\SHARE\d\gROCER SUPPORT\0 Gro.Support\DB\BRrelease\BE\Bread_Final_be.accdb | Source: tblInstallments
TABLE: tblVersion | Connect:  | Source: 
TABLE: tblVersionX | Connect: ;DATABASE=\\Share\d\gROCER SUPPORT\0 Gro.Support\DB\BRrelease\BE\Bread_Final_be.accdb | Source: tblVersion
TABLE: Temp_transfer | Connect: ;DATABASE=\\Share\d\gROCER SUPPORT\0 Gro.Support\DB\BRrelease\BE\Bread_Final_be.accdb | Source: Temp_transfer
TABLE: TempTable | Connect:  | Source: 
TABLE: Trade | Connect: ;DATABASE=\\Share\d\gROCER SUPPORT\0 Gro.Support\DB\BRrelease\BE\Bread_Final_be.accdb | Source: Trade
TABLE: Trade_BR | Connect: ;DATABASE=\\Share\d\gROCER SUPPORT\0 Gro.Support\DB\BRrelease\BE\Bread_Final_be.accdb | Source: Trade
TABLE: TransAction | Connect: ;DATABASE=\\Share\d\gROCER SUPPORT\0 Gro.Support\DB\BRrelease\BE\Bread_Final_be.accdb | Source: TransAction
TABLE: معدات تم إحلالها | Connect: ;DATABASE=\\SHARE\d\gROCER SUPPORT\0 Gro.Support\DB\BRrelease\BE\Bread_Final_be.accdb | Source: معدات تم إحلالها
